codigoStr;longitude;nome;latitude
4745105550126100001;-47.45972222;IMPERATRIZ (A) - MA;-5.55555556
4748105530123000001;-47.48333333;IMPERATRIZ (C) - MA;-5.53333333
5108125561260100001;-51.08944444;INÁCIO MARTINS (A) - PR;-25.56583333
4926126910086100001;-49.26833333;INDAIAL (A) - SC;-26.91638889
4921126890086000001;-49.21666667;INDAIAL (C) - SC;-26.9
4816117710772000001;-48.16666667;IPAMERI (C) - GO;-17.71666667
3969114170125100001;-39.6925;IPIAU (A) - BA;-14.17138889
5323127180247000001;-53.23333333;IRAI (C) - RS;-27.18333333
5063125460836000001;-50.63333333;IRATI (C) - PR;-25.46666667
4186111300747000001;-41.86666667;IRECE (C) - BA;-11.3
4186111320755100001;-41.86472222;IRECÊ (A) - BA;-11.32888889
3781111110208000001;-37.81666667;ITABAIANINHA (C) - SE;-11.11666667
3779111270208100001;-37.79472222;ITABAIANINHA (A) - SE;-11.2725
4028112510249100001;-40.28333333;ITABERABA (A) - BA;-12.51666667
4028112510249000001;-40.28333333;ITABERABA (C) - BA;-12.51666667
5848103130037100001;-58.48305556;ITACOATIARA (A) - AM;-3.13305556
5843103130040000001;-58.43333333;ITACOATIARA (C) - AM;-3.13333333
5599104270131100001;-55.99305556;ITAITUBA (A) - PA;-4.27638889
5600104280045000001;-56.0;ITAITUBA (C) - PA;-4.28333333
4284117851097000001;-42.85;ITAMARANDIBA (C) - MG;-17.85
4150116550266100001;-41.5;ITAOBIM (A) - MG;-16.56
4953114980522100001;-49.53944444;ITAPACI (A) - GO;-14.98027778
4190121200123000001;-41.9;ITAPERUNA (C) - RJ;-21.2
4022115240269100001;-40.22944444;ITAPETINGA (A) - BA;-15.24472222
4885123980707100001;-48.85194444;ITAPEVA (A) - SP;-23.98138889
3958103480102100001;-39.58833333;ITAPIPOCA (A) - CE;-3.48388888
4680122410633100001;-46.82;ITAPIRA (A) - SP;-22.43
4864126080002100001;-48.64166667;ITAPOÁ (A) - SC;-26.08138889
5418123440336100001;-54.18166667;ITAQUIRAI (A) - MS;-23.44944444
4086119860245000001;-40.86666667;ITARANA (C) - ES;-19.86666667
5450117170585100001;-54.50138889;ITIQUIRA (A) - MT;-17.175
4011113510755100001;-40.11666667;ITIRUÇÚ (A) - BA;-13.51666667
4011113350755000001;-40.11666667;ITIRUÇU (JAGUAQUARA) (C) - BA;-13.35
4728123260616000001;-47.283332824707;ITU (C) - SP;-23.2666664123535
4129113810531000001;-41.3;ITUAÇU (C) - BA;-13.81666667
4951118960560000001;-49.51666667;ITUIUTABA (C) - MG;-18.96666667
4950118950560100001;-49.5;ITUIUTABA (A) - MG;-18.95
4919118400488100001;-49.19194444;ITUMBIARA (A) - GO;-18.40972222
4921118410449000001;-49.21666666;ITUMBIARA (C) - GO;-18.41666666
4964127410484100001;-49.64666667;ITUPORANGA (A) - SC;-27.41833333
4777120350600100001;-47.775;ITUVERAVA (A) - SP;-20.35944444
5084125000808000001;-50.85;IVAI (C) - PR;-25.0
5085125010808100001;-50.85444444;IVAÍ (A) - PR;-25.01333333
5381122300373100001;-53.81777777;IVINHEMA (A) - MS;-22.30777777
5381122290369000001;-53.81666666;IVINHEMA (C) - MS;-22.3
4336122980019100001;-43.37;JACAREPAGUA (A) - RJ;-22.98694444
4337122980003000001;-43.37027778;JACAREPAGUÁ (C) - RJ;-22.98777778
4046111180484000001;-40.46666667;JACOBINA (C) - BA;-11.18333333
4046111200453100001;-40.46527778;JACOBINA (A) - BA;-11.205
5337132550047100001;-53.37638889;JAGUARÃO (A) - RS;-32.55416667
3862105900184100001;-38.62777778;JAGUARIBE (A) - CE;-5.90527778
3776104780011000001;-37.76666666;JAGUARUANA (C) - CE;-4.78333333
3777104780012100001;-37.77694444;JAGUARUANA (A) - CE;-4.78694444
5059120160457100001;-50.54611111;JALES (A) - SP;-20.27027778
4329115780516000001;-43.3;JANAUBA (C) - MG;-15.78333333
4436115440473000001;-44.36666667;JANUARIA (C) - MG;-15.45
5171117880662000001;-51.71666667;JATAI (C) - GO;-17.88333333
5171117920582100001;-51.71777778;JATAÍ (A) - GO;-17.92388889
5155127160776100001;-51.55888889;JOAÇABA (A) - SC;-27.16944444
4311119830859000001;-43.11666666;JOAO MONLEVADE (C) - MG;-19.83333333
3486107090007000001;-34.86666667;JOAO PESSOA (C) - PB;-7.1
3485107140044100001;-34.85083333;JOÃO PESSOA (A) - PB;-7.14194444
4616117700760000001;-46.16666667;JOAO PINHEIRO (C) - MG;-17.7
4582117320870100001;-45.82694444;JOÃO PINHEIRO (A) - MG;-17.32861111
4994123500522100001;-49.94638889;JOAQUIM TÁVORA (A) - PR;-23.50527778
4968121040405100001;-49.69;JOSÉ BONIFÁCIO (A) - SP;-21.04972222
5752111280260100001;-57.52666667;JUARA (A) - MT;-11.28027778
5873111360200100001;-58.73305556;JUÍNA (A) - MT;-11.36694444
4334121760939000001;-43.35;JUIZ DE FORA (C) - MG;-21.76666666
4336121770950100001;-43.36416667;JUIZ DE FORA (A) - MG;-21.77
4371116780650000001;-43.71666667;JURAMENTO (C) - MG;-16.78333333
5460122850379100001;-54.60555556;JUTI (A) - MS;-22.85722222
6483107250061000001;-64.83333333;LABREA (C) - AM;-7.25
6478107260064100001;-64.78861111;LABREA (A) - AM;-7.26083333
5033127810936000001;-50.33333333;LAGES (C) - SC;-27.81666667
5150128210840000001;-51.5;LAGOA VERMELHA (C) - RS;-28.21666667
5151128220842100001;-51.51222222;LAGOA VERMELHA (A) - RS;-28.22194444
4531121950878000001;-45.31666666;LAMBARI (C) - MG;-21.95
4500121750918000001;-45.0;LAVRAS (C) - MG;-21.75
4138112560438000001;-41.38333333;LENCOIS (C) - BA;-12.56666667
4138112550439100001;-41.38888889;LENÇOIS (A) - BA;-12.5575
4006119350040100001;-40.06861111;LINHARES (A) - ES;-19.35666667
4973121660459100001;-49.73444444;LINS (A) - SP;-21.66555556
4975121790425000001;-49.75;LINS (C) - SP;-21.7999992370605
5113123310566000001;-51.13333333;LONDRINA (C) - PR;-23.31666667
4582112150754100001;-45.82972222;LUIZ EDUARDO MAGALHAES (A) - BA;-12.15222222
4796116270958100001;-47.96638889;LUZIANIA (A) - GO;-16.27222222
4228103410049000001;-42.28333333;LUZILANDIA(LAG.DO PIAUI) (C) - PI;-3.41666667
4181122380032100001;-41.81666667;MACAÉ (A) - RJ;-22.38333333
4034112110380100001;-40.35;MACAJUBA (A) - BA;-12.11666667
5111100050014000001;-51.11666667;MACAPA (C) - AP;-0.05
3676105110003000001;-36.76666666;MACAU (C) - RN;-5.11666666
3677105120003100001;-36.71527778;MACAU (A) - RN;-5.115
3570109660064000001;-35.7;MACEIO (C) - AL;-9.66666667
3577109550064100001;-35.76999999;MACEIÓ (A) - AL;-9.55111111
4591121660873000001;-45.91638888;MACHADO (C) - MG;-21.66638888
5036126390808100001;-50.36333333;MAJOR VIEIRA (A) - SC;-26.39361111
5401124530392100001;-54.01972222;Mal. CANDIDO RONDON (A) - PR;-24.53583333
6062103290019100001;-60.62833333;MANACAPURU (A) - AM;-3.29444444
5995103110067100001;-59.95;MANAUS (A) - AM;-3.11666667
5995103110067000001;-59.95;MANAUS (C) - AM;-3.11666667
6129105810050000001;-61.3;MANICORE (C) - AM;-5.81666666
4093118800213100001;-40.94;MANTENA (A) - MG;-18.81
4937105160116100001;-49.37916667;MARABA (A) - PA;-5.16722222
4913105360095000001;-49.13333333;MARABA (C) - PA;-5.36666667
5517121600401100001;-55.17777778;MARACAJU (A) - MS;-21.60916667
3897113900010100001;-38.97222222;MARAU (A) - BA;-13.90722222
7278108940230100001;-72.78666667;MARECHAL THAUMATURGO (A) - AC;-8.95
4538122291276000001;-45.38333333;MARIA DA FE (C) - MG;-22.3
4537122311276100001;-45.37305556;MARIA DE FÉ (A) - MG;-22.31416667
4281122910004000001;-42.81666666;MARICA (C) - RJ;-22.91666666
4053119390085000001;-40.53333333;MARILANDIA (COLATINA) (C) - ES;-19.4
5191123400542100001;-51.91666667;MARINGA (A) - PR;-23.40777778
5191123390542000001;-51.91666667;MARINGA (C) - PR;-23.4
5491110250285000001;-54.91666667;MATUPA (C) - MT;-10.25
5767103390035100001;-57.67361111;MAUÉS (A) - AM;-3.39888889
5296103510251100001;-52.96361111;MEDICILANDIA (A) - PA;-3.51083333
5259117570706100001;-52.59527778;MINEIROS (A) - GO;-17.5725
5643120390140100001;-56.43166667;MIRANDA (A) - MS;-20.39555556
4401115080452000001;-44.01666666;MOCAMBINHO (C) - MG;-15.08333333
4401115080460100001;-44.01611111;MOCAMBINHO (A) - MG;-15.08611111
4626124040045100001;-46.26305556;MOELA (A) - SP;-24.0475
4434114400512100001;-44.35;MONTALVANIA (A) - MG;-14.41
5408102000145000001;-54.08333333;MONTE ALEGRE (C) - PA;-2.0
4688113241253100001;-46.88972222;MONTE ALEGRE DE GOIAS (A) - GO;-13.24805556
4275115080603000001;-42.75;MONTE AZUL (C) - MG;-15.08333333
3711107890603100001;-37.11527778;MONTEIRO (A) - PB;-7.89138889
3706107880603000001;-37.06666667;MONTEIRO (C) - PB;-7.88333333
3929110430464000001;-39.3;MONTE SANTO (C) - BA;-10.43333333
4386116710646100001;-43.86666667;MONTES CLAROS (A) - MG;-16.71666667
4383116680646000001;-43.83333333;MONTES CLAROS (C) - MG;-16.68333333
4604122861500100001;-46.04305556;MONTE VERDE (A) - MG;-22.86166667
3835105130043100001;-38.35638889;MORADA NOVA (A) - CE;-5.13638889
3836105110043000001;-38.36666666;MORADA NOVA (C) - CE;-5.11666666
4880125500059100001;-48.80861111;MORRETES (A) - PR;-25.50888889
4910117710771100001;-49.1;MORRINHOS (A) - GO;-17.71666667
4121111211003000001;-41.21666667;MORRO DO CHAPEU (C) - BA;-11.21666667
4190107840242000001;-41.9;MORRO DOS CAVALOS (C) - PI;-7.85
3729105190036100001;-37.3;MOSSORÓ (A) - RN;-5.2
5090131260010100001;-50.9;MOSTARDAS (A) - RS;-31.23333333
4140120450530000001;-41.4;MUNIZ FREIRE (C) - ES;-20.45
4238121100297100001;-42.38333333;MURIAÉ (A) - MG;-21.1
3520105900048100001;-35.2;NATAL (A) - RN;-5.9
3520105910048000001;-35.2;NATAL (C) - RN;-5.91666667
5665118960104100001;-56.65;NHUMIRIM (A) - MS;-18.96666667
5665118980089000001;-56.65;NHUMIRIM (NHECOLANDIA) (C) - MS;-18.98333333
4845114440583100001;-48.45;NIQUELANDIA (A) - GO;-14.45
5057123400668100001;-50.57777778;NOVA FÁTIMA (A) - PR;-23.40694444
4267122331046100001;-42.67722221;NOVA FRIBURGO (A) - RJ;-22.33305554
5709113030353100001;-57.09222222;NOVA MARINGA (A) - MT;-13.03861111
5196124430654100001;-51.96305556;NOVA TEBAS (A) - PR;-24.43722222
5475113410518100001;-54.75222222;NOVA UBIRATÃ (A) - MT;-13.41111111
4039118690154100001;-40.39083333;NOVA VENECIA (A) - ES;-18.69527778
5234114690316000001;-52.35;NOVA XAV.(XAVANTINA) (C) - MT;-14.7
5285126400960100001;-52.85044444;NOVO HORIZONTE (A) - SC;-26.40708333
5823112520431100001;-58.23138889;NOVO MUNDO (A) - MT;-12.52194444
4992104250113100001;-49.92722222;NOVO REPARTIMENTO (A) - PA;-4.25666667
5551101910037000001;-55.51666667;OBIDOS (C) - PA;-1.91666667
4214106970156100001;-42.14694444;OEIRAS (A) - PI;-6.97416667
5186003810019100001;-51.8625;OIAPOQUE (A) - AP;3.81361111
4481120680966000001;-44.81666667;OLIVEIRA (C) - MG;-20.68333333
4004107900459000001;-40.05;OURICURI (C) - PE;-7.9
4984122950448100001;-49.85;OURINHOS (A) - SP;-22.95
4369120511061100001;-43.6916656494141;OURO BRANCO (A) - MG;-20.5166664123535
5063103840108100001;-50.63805556;PACAJÁ (A) - PA;-3.84361111
5606115780140000001;-56.06666666;PADRE RICARDO REMETTER (C) - MT;-15.78333333
3556108660180100001;-35.56805556;PALMARES (A) - PE;-8.66638889
4829110180280100001;-48.3;PALMAS (A) - TO;-10.18333333
4829110180280000001;-48.3;PALMAS (C) - TO;-10.18333333
5331127920631100001;-53.3175;PALMEIRA DA MISSÕES (A) - RS;-27.92
3662109420275100001;-36.62027778;Palmeira dos Indios (A) - AL;-9.42055556
3670109440274000001;-36.7;PALMEIRA DOS INDIOS (C) - AL;-9.45
3743109750019000001;-37.43333333;PAO DE AÇUCAR (C) - AL;-9.75
3744109760019100001;-37.44777778;PÃO DE AÇUCAR (A) - AL;-9.76583333
4688117230712000001;-46.88333333;PARACATU (C) - MG;-17.23333333
4734103010101100001;-47.34305556;PARAGOMINAS (A) - PA;-3.01027778
4787112610280100001;-47.87194444;PARANÃ (A) - TO;-12.615
4851125530004000001;-48.51666667;PARANAGUA (C) - PR;-25.53333333
5118119690424100001;-51.18138889;PARANAIBA (A) - MS;-19.69527778
5118119750331000001;-51.18333333;PARANAIBA (C) - MS;-19.75
5213122650311100001;-52.13444444;PARANAPOEMA (A) - PR;-22.49166667
5403114420474100001;-54.03527778;PARANATINGA (A) - MT;-14.42138889
4472123220004100001;-44.72666667;PARATÍ (A) - RJ;-23.22333333
5042116960678100001;-50.42527778;PARAUNA (A) - GO;-16.9625
5675102630035100001;-56.75611111;PARINTINS (A) - AM;-2.63888889
5673102630029000001;-56.73333333;PARINTINS (C) - AM;-2.63333333
4176103080079000001;-41.76666666;PARNAIBA (C) - PI;-3.08333333
4178103080079100001;-41.78333333;PARNAÍBA (A) - PI;-3.08638889
6993109360206100001;-69.93444444;PARQUE ESTADUAL CHANDLESS (A) - AC;-9.36611111
4496122380920000001;-44.96666666;PASSA QUATRO (C) - MG;-22.38333333
4496122391040100001;-44.96166667;PASSA QUATRO (A) - MG;-22.39611111
5240128220684100001;-52.40388889;PASSO FUNDO (A) - RS;-28.22944444
5240128210684000001;-52.4;PASSO FUNDO (C) - RS;-28.21666666
4663120740784100001;-46.63388889;PASSOS (A) - MG;-20.74527778
3727107070249100001;-37.2725;PATOS (A) - PB;-7.07972222
3726107010249000001;-37.26666666;PATOS (C) - PB;-7.01666666
4643118510940000001;-46.43333333;PATOS DE MINAS (C) - MG;-18.51666667
4696119000976100001;-46.96666667;PATROCINIO (A) - MG;-19.0
4113108130374000001;-41.13333333;PAULISTANA (C) - PI;-8.13333333
4107108080374100001;-41.08;PAULISTANA (A) - PI;-8.08
3821109360252000001;-38.21666666;PAULO AFONSO (C) - BA;-9.36666666
3821109360252100001;-38.21666667;PAULO AFONSO (A) - BA;-9.36694444
4128116000648000001;-41.28333333;PEDRA AZUL (C) - MG;-16.0
4818108960187000001;-48.18333333;PEDRO AFONSO (C) - TO;-8.96666666
4819108960189100001;-48.19416667;PEDRO AFONSO (A) - TO;-8.96861111
4834112010242000001;-48.35;PEIXE (C) - TO;-12.01666667
4854112010242100001;-48.55;PEIXE (A) - TO;-12.01666667
5241131780013000001;-52.41666667;PELOTAS (C) - RS;-31.78333333
3676108390639000001;-36.76666666;PESQUEIRA (C) - PE;-8.4
4048109380370100001;-40.48333333;PETROLINA (A) - PE;-9.38333333
4046109360370000001;-40.46666667;PETROLINA (C) - PE;-9.36666667
4177113151290100001;-41.77388889;PIATÃ (A) - BA;-13.15583333
4329122461777100001;-43.29138889;PICO DO COUTO (A) - RJ;-22.465
4140107070233100001;-41.40416667;PICOS (A) - PI;-7.07083333
4148107030207000001;-41.48333333;PICOS (C) - PI;-7.03333333
4762122700573100001;-47.62305556;PIRACICABA (A) - SP;-22.70277778
4483117250503100001;-44.83555556;PIRAPORA (A) - MG;-17.25805556
4491117350505000001;-44.91666667;PIRAPORA (C) - MG;-17.35
4896115850740000001;-48.96666667;PIRENOPOLIS (C) - GO;-15.85
4828117300752100001;-48.28305556;PIRES DO RIO (A) - GO;-17.3075
4178104260161000001;-41.78333333;PIRIPIRI (C) - PI;-4.26666666
4177104260161100001;-41.77805556;PIRIPIRI (A) - PI;-4.26388889
5424103880096100001;-54.24611111;PLACAS (A) - PA;-3.88111111
5374125720398100001;-53.74805556;PLANALTO (A) - PR;-25.72166667
3810110730362100001;-38.10777778;POÇO VERDE (A) - SE;-10.7375
4500119240705100001;-45.00833333;POMPEU (A) - MG;-19.24194444
4500119210690000001;-45.0;POMPEU (C) - MG;-19.21666667
5553122530650000001;-55.53333333;PONTA PORA (C) - MS;-22.53333333
5553122530650100001;-55.53333333;PONTA PORÃ (A) - MS;-22.53333333
5934115250256100001;-59.34666667;PONTES E LACERDA (A) - MT;-15.25111111
5116130040046100001;-51.16666667;PORTO ALEGRE (A) - RS;-30.05
5116130040046000001;-51.16666667;PORTO ALEGRE (C) - RS;-30.05
5223101730015000001;-52.23333333;PORTO DE MOZ (C) - PA;-1.73333333
3543109180050000001;-35.43333333;PORTO DE PEDRAS (C) - AL;-9.18333333
5142000700077100001;-51.42777778;PORTO GRANDE (A) - AP;0.70277778
5755121700085100001;-57.55333333;PORTO MURTINHO (A) - MS;-21.70583333
4841110710239000001;-48.41666667;PORTO NACIONAL (C) - TO;-10.71666667
3918116380085100001;-39.1825;PORTO SEGURO (A) - BA;-16.38916667
6347108760095100001;-63.475;PORTO VELHO (A) - RO;-8.76388889
7274108260204100001;-72.74777777;PORTO WALTER (A) - AC;-8.26694443
4636114080834100001;-46.36638889;POSSE (A) - GO;-14.08916667
4636114100825000001;-46.36666667;POSSE (C) - GO;-14.1
5438115830450000001;-54.38333333;POXOREO (C) - MT;-15.83333333
4811121330544100001;-48.11388889;PRADÓPOLIS (A) - SP;-21.33833333
4270102590000100001;-42.70722222;PREGUIÇAS (A) - MA;-2.5925
6002102050092100001;-60.02555556;PRESIDENTE FIGUEIREDO (A) - AM;-2.05638889
5138122110435000001;-51.38333333;PRESIDENTE PRUDENTE (C) - SP;-22.11666666
5140122120435100001;-51.4;PRESIDENTE PRUDENTE (A) - SP;-22.12
4103121100080100001;-41.03888889;PRES. KENNEDY (A) - ES;-21.10111111
3686110190019000001;-36.86666667;PROPRIA (C) - SE;-10.2
5643130360124100001;-56.7286;QUARAI (A) - RS;-30.6239
3961110980315100001;-39.61694444;QUEIMADAS (A) - BA;-10.98472222
5222112620382100001;-52.22083333;QUERÊNCIA (A) - MT;-12.62722222
3928105160079000001;-39.28333333;QUIXERAMOBIM (C) - CE;-5.16666666
3928105170079100001;-39.28722222;QUIXERAMOBIM (A) - CE;-5.17416667
5097122370350100001;-50.97416667;RANCHARIA (A) - SP;-22.3725
4341122860042000001;-43.41666667;REALENGO (C) - RJ;-22.86666667
3495108050010100001;-34.95;RECIFE (A) - PE;-8.05
3495108050010000001;-34.95;RECIFE (CURADO) (C) - PE;-8.05
4209109610401100001;-42.10277778;REMANSO (A) - BA;-9.60277778
4209109630400000001;-42.1;REMANSO (C) - BA;-9.63333333
4445122450439100001;-44.45;RESENDE (A) - RJ;-22.45
4443122450439000001;-44.43333333;RESENDE (C) - RJ;-22.45
4263122700062000001;-42.63333333;RIO BONITO (C) - RJ;-22.7
6816109950220100001;-68.165;RIO BRANCO (A) - AC;-9.95777778
6780109960160000001;-67.8;RIO BRANCO (C) - AC;-9.96666667
5452121770329100001;-54.52805556;RIO BRILHANTE (A) - MS;-21.775
4318122880011000001;-43.18333333;RIO DE JANEIRO (C) - RJ;-22.88333333
4359123040009100001;-43.6;RIO DE JANEIRO-MARAMBAIA (A) - RJ;-23.05
5014126930592100001;-50.14638889;RIO DO CAMPO (A) - SC;-26.9375
5209132030002000001;-52.1;RIO GRANDE (C) - RS;-32.03333333
5209132010002100001;-52.1;RIO GRANDE (A) - RS;-32.01666667
4958126240869100001;-49.58055556;RIO NEGRINHO (A) - SC;-26.24861111
5238129870111100001;-52.38249999;RIO PARDO (A) - RS;-29.87333332
4359115600950100001;-43.6;RIO PARDO DE MINAS (A) - MG;-15.6
5956102430059100001;-59.56361111;RIO URUBU (A) - AM;-2.43166667
5096117780782100001;-50.96472222;RIO VERDE (A) - GO;-17.78583333
5091117790774000001;-50.91666667;RIO VERDE (C) - GO;-17.8
4788115931100000001;-47.88333333;RONCADOR (C) - DF;-15.93333333
4807104780221100001;-48.07111111;RONDON DO PARÁ (A) - PA;-4.78444444
5456116450284000001;-54.56666666;RONDONOPOLIS (C) - MT;-16.45
5456116450284100001;-54.58333333;RONDONÓPOLIS (A) - MT;-16.45
4743119880912100001;-47.43333333;SACRAMENTO (A) - MG;-19.88333333
4229116170495100001;-42.29;SALINAS (A) - MG;-16.17
4229116160471000001;-42.3;SALINAS (C) - MG;-16.16666667
4735100610021100001;-47.35111111;SALINÓPOLIS (A) - PA;-0.61861111
5811115130303100001;-58.11497222;SALTO DO CEU (A) - MT;-15.1358
3851113010051100001;-38.51666666;SALVADOR (A) - BA;-13.01666666
3850113000051000001;-38.5;SALVADOR (ONDINA) (C) - BA;-13.0
4368122910063000001;-43.68333333;SANTA CRUZ (C) - RJ;-22.91666667
5091120200402000001;-50.9166679382324;SANTA FE DO SUL (C) - SP;-20.2000007629395
5370129700095100001;-53.70361111;SANTA MARIA (A) - RS;-29.70833333
5370129700095000001;-53.7;SANTA MARIA (C) - RS;-29.7
4200121950620000001;-42.0;SANTA MARIA MADALENA (C) - RJ;-21.95
4881128600052100001;-48.81333333;SANTA MARTA (A) - SC;-28.60416667
5035109330168100001;-50.35027778;SANTANA DO ARAGUAIA (A) - PA;-9.33861111
5559130830328000001;-55.6;SANTANA DO LIVRAMENTO (C) - RS;-30.83333333
5561130840328100001;-55.61277778;SANTANA DO LIVRAMENTO (A) - RS;-30.8425
4452111020450100001;-44.525;SANTA RITA DE CASSIA (A) - BA;-11.02
5448127890276100001;-54.48055556;SANTA ROSA (A) - RS;-27.89305556
4057119980988100001;-40.57944444;SANTA TERESA (A) - ES;-19.98861111
5334133510024000001;-53.35;SANTA VITORIA DO PALMAR (C) - RS;-33.51666667
5488129190394100001;-55.4911;SANTIAGO (A) - RS;-29.3206
4215121530095000001;-42.15;SANTO ANTONIO DE PADUA (C) - RJ;-21.53333333
5388114920648100001;-53.88361111;SANTO ANTONIO DO LESTE (A) - MT;-14.92777778
5379127860550100001;-53.79722222;SANTO AUGUSTO (A) - RS;-27.86
5601128640083100001;-56.01555556;SÃO BORJA (A) - RS;-28.64944444
4786121960856000001;-47.86666667;SAO CARLOS (C) - SP;-21.96666667
4786121950863100001;-47.86666667;SÃO CARLOS (A) - SP;-21.95
5072111610218100001;-50.72777778;SÃO FELIX  DO ARAGUAIA (A) - MT;-11.61888889
5196106630206000001;-51.96666667;SAO FELIX DO XINGU (C) - PA;-6.63333333
5431130340126100001;-54.5253;SÃO GABRIEL (A) - RS;-30.5706
5455119420647100001;-54.55305556;SÃO GABRIEL DO OESTE (A) - MS;-19.42027778
3821106750233000001;-38.21666667;SÃO GONÇALO (C) - PB;-6.75
3822106750233100001;-38.2275;SÃO GONÇALO (A) - PB;-6.75666667
4425121100991100001;-44.25055556;SÃO JOÃO DEL REI (A) - MG;-21.10611111
4225108350235000001;-42.25;SAO JOAO DO PIAUI (C) - PI;-8.35
4225108360235100001;-42.25083333;SÃO JOÃO DO PIAUÍ (A) - PI;-8.36472222
4993128291415000001;-49.93333333;SAO JOAQUIM (C) - SC;-28.3
4993128271410100001;-49.93444444;SÃO JOAQUIM (A) - SC;-28.27555556
5671113430350000001;-56.71666666;SAO JOSE DO RIO CLARO (C) - MT;-13.43333333
5005128751244100001;-50.05833333;SÃO JOSÉ DOS AUSENTES (A) - RS;-28.75138889
